Date,Level_ft
2015-09-26,666.6191667
2015-09-27,666.5519792
2015-09-28,666.4991579
2015-09-29,666.4503125
2015-09-30,666.38625
2015-10-01,666.3110417
2015-10-02,666.2291579
2015-10-03,666.1511905
2015-10-04,666.0844792
2015-10-05,666.0197917
2015-10-06,665.9617708
2015-10-07,665.8865957
2015-10-08,665.8090217
2015-10-09,665.7366316
2015-10-10,665.6739286000001
2015-10-11,665.6116667
2015-10-12,665.5489583
2015-10-13,665.4893684
2015-10-14,665.4129473999999
2015-10-15,665.336875
2015-10-16,665.269375
2015-10-17,665.1979762
2015-10-18,665.1194792
2015-10-19,665.04125
2015-10-20,664.9752083
2015-10-21,664.9158332999999
2015-10-22,664.8896875
2015-10-23,664.9017708
2015-10-24,665.5130952000001
2015-10-25,666.1327083
2015-10-26,666.2632292000001
2015-10-27,666.31125
2015-10-28,666.3776042000001
2015-10-29,666.3854167000001
2015-10-30,667.4524211
2015-10-31,669.442381
2015-11-01,670.0917708
2015-11-02,670.2470810499999
2015-11-03,670.4023913
2015-11-04,670.5047917
2015-11-05,670.6158333
2015-11-06,670.74
2015-11-07,670.9230952
2015-11-08,671.0894792
2015-11-09,671.1948957999999
2015-11-10,671.3004167
2015-11-11,671.4023158
2015-11-12,671.48
2015-11-13,671.5179167
2015-11-14,671.5595181
2015-11-15,671.6420833
2015-11-16,671.661875
2015-11-17,671.7736457999999
2015-11-18,671.8330208
2015-11-19,671.8623077000001
2015-11-20,671.9104167
2015-11-21,671.947381
2015-11-22,671.9338542
2015-11-23,671.9322917000001
2015-11-24,671.9479167000001
2015-11-25,671.9745833
2015-11-26,672.0223957999999
2015-11-27,672.1651578999999
2015-11-28,672.5134524
2015-11-29,673.0711458
2015-11-30,673.4207368
2015-12-01,673.6515625
2015-12-02,673.836875
2015-12-03,673.9373684
2015-12-04,674.0424211
2015-12-05,674.1436905
2015-12-06,674.2328125
2015-12-07,674.3135417000001
2015-12-08,674.3736458
2015-12-09,674.4344792
2015-12-10,674.5017707999999
2015-12-11,674.5713684
2015-12-12,674.6363094999999
2015-12-13,674.9358333
2015-12-14,675.1492708
2015-12-15,675.296875
2015-12-16,675.4120213
2015-12-17,675.5016667
2015-12-18,675.5685262999999
2015-12-19,675.6258333
2015-12-20,675.6879167000001
2015-12-21,675.7745161
2015-12-22,675.8735417
2015-12-23,675.9545833
2015-12-24,676.0301042
2015-12-25,676.0771579
2015-12-26,676.1284524
2015-12-27,676.30125
2015-12-28,676.4609375
2015-12-29,676.5103125
2015-12-30,676.5790625
2015-12-31,676.6490625
2016-01-01,676.7255789
2016-01-02,676.7742857000001
2016-01-03,676.8263542000001
2016-01-04,676.87
2016-01-05,676.9363021
2016-01-06,677.0026042000001
2016-01-07,677.0651042000001
2016-01-08,677.1246316
2016-01-09,677.2022618999999
2016-01-10,677.2160417
2016-01-11,677.2464583
2016-01-12,677.2907292
2016-01-13,677.323125
2016-01-14,677.3541667000001
2016-01-15,677.4016667000001
2016-01-16,677.4442857
2016-01-17,677.4663542000001
2016-01-18,677.4957292
2016-01-19,677.4704396000001
2016-01-20,677.5252082999999
