Date,Level_ft
10/31/1942,687.49
11/30/1942,688.11
12/31/1942,684.87
1/31/1943,681.41
2/28/1943,676.06
3/31/1943,674.9
4/30/1943,672.385
5/31/1943,669.87
6/30/1943,670.24
7/31/1943,666.515
8/31/1943,662.79
9/30/1943,658.76
10/31/1943,657.08
11/30/1943,653.56
12/31/1943,653.17
1/31/1944,652.65
2/29/1944,653.06
3/31/1944,657.78
4/30/1944,663.18
5/31/1944,671.435
6/30/1944,679.69
7/31/1944,676.14
8/31/1944,668.68
9/30/1944,674.33
10/31/1944,669.94
11/30/1944,667.23
12/31/1944,667.44
1/31/1945,669
2/28/1945,670.56
3/31/1945,674.13
4/30/1945,677.58
5/31/1945,677.5
6/30/1945,677.42
7/31/1945,681.64
8/31/1945,678.07
9/30/1945,672.27
10/31/1945,672.93
11/30/1945,668.87
12/31/1945,665.76
1/31/1946,664.11
2/28/1946,666.24
3/31/1946,670.09
4/30/1946,673.94
5/31/1946,676.69
6/30/1946,675.58
7/31/1946,673.42
8/31/1946,668.6433333
9/30/1946,663.8666667
10/31/1946,659.09
11/30/1946,659.7
12/31/1946,662.68
1/31/1947,663.02
2/28/1947,664.91
3/31/1947,662.27
4/30/1947,661.92
5/31/1947,661.09
6/30/1947,655.84
7/31/1947,651.05
8/31/1947,644.97
9/30/1947,640.29
10/31/1947,638.97
11/30/1947,638.88
12/31/1947,639.12
1/31/1948,638
2/29/1948,636.96
3/31/1948,638.05
4/30/1948,638.53
5/31/1948,639.36
6/30/1948,636.63
7/31/1948,649.28
8/31/1948,646.25
9/30/1948,643.22
10/31/1948,641.66
11/30/1948,639.76
12/31/1948,639.03
1/31/1949,639.3
2/28/1949,639.75
3/31/1949,641.77
4/30/1949,640.52
5/31/1949,660.36
6/30/1949,669.56
7/31/1949,668.3
8/31/1949,665.97
9/30/1949,663.64
10/31/1949,662.23
11/30/1949,660.58
12/31/1949,658.55
1/31/1950,655.6
2/28/1950,653.24
3/31/1950,651.69
4/30/1950,651.87
5/31/1950,652.71
6/30/1950,649.61
7/31/1950,643.715
8/31/1950,637.82
9/30/1950,634.89
10/31/1950,634.11
11/30/1950,631.65
12/31/1950,629
1/31/1951,625.28
2/28/1951,621.28
3/31/1951,622.93
4/30/1951,622.62
5/31/1951,618.17
6/30/1951,616.74
7/31/1951,615.66
8/31/1951,615.29
9/30/1951,620.32
10/31/1951,623.13
11/30/1951,623.18
12/31/1951,622.97
1/31/1952,622.4
2/29/1952,621.75
3/31/1952,621
4/30/1952,619.96
5/31/1952,618.81
6/30/1952,616.92
7/31/1952,616.23
8/31/1952,619.73
9/30/1952,656.04
10/31/1952,665.87
11/30/1952,675.7
12/31/1952,677.41
1/31/1953,681.55
2/28/1953,681
3/31/1953,681.01
4/30/1953,680.28
5/31/1953,679.55
6/30/1953,677.2
7/31/1953,671.88
8/31/1953,667.12
9/30/1953,668.18
10/31/1953,670.99
11/30/1953,672.97
12/31/1953,673.24
1/31/1954,674.15
2/28/1954,673.4066667
3/31/1954,672.6633333
4/30/1954,671.92
5/31/1954,673.5
6/30/1954,678.62
7/31/1954,674.87
8/31/1954,671.12
9/30/1954,667.37
10/31/1954,667.19
11/30/1954,666.23
12/31/1954,664.86
1/31/1955,664.15
2/28/1955,664.55
3/31/1955,663.5
4/30/1955,660.78
5/31/1955,664.1
6/30/1955,669.5866667
7/31/1955,675.0733333
8/31/1955,680.56
9/30/1955,680.0833333
10/31/1955,679.6066667
11/30/1955,679.13
12/31/1955,677.05
1/31/1956,674.97
